preflight exit 1
   Compiling openssl-sys v0.9.117
   Compiling openssl v0.10.81
   Compiling libssh2-sys v0.3.1
   Compiling native-tls v0.2.18
   Compiling gdk-pixbuf v0.18.5
   Compiling pango v0.18.3
   Compiling soup3 v0.5.0
   Compiling taurhaus v0.9.7 (/home/mstie/projects/taurhaus-trial/src-tauri)
   Compiling libgit2-sys v0.18.3+1.9.2
   Compiling gdk v0.18.2
   Compiling git2 v0.20.4
   Compiling tokio-native-tls v0.3.1
   Compiling hyper-tls v0.6.0
   Compiling reqwest v0.13.2
   Compiling gtk v0.18.2
   Compiling gdkx11 v0.18.2
   Compiling webkit2gtk v2.0.2
   Compiling tao v0.35.3
   Compiling muda v0.19.3
   Compiling wry v0.55.1
   Compiling tauri-runtime v2.11.3
   Compiling tauri-runtime-wry v2.11.4
   Compiling tauri v2.11.1
   Compiling tauri-plugin-fs v2.4.5
   Compiling tauri-plugin-window-state v2.4.1
   Compiling tauri-plugin-opener v2.5.3
   Compiling tauri-plugin-dialog v2.6.0
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 45.48s
