cargo fmt --all -- --check
cargo clippy --all-targets -- -D warnings
    Checking memchr v2.8.0
    Checking bitflags v2.10.0
    Checking cfg-if v1.0.4
    Checking anstyle v1.0.13
    Checking typenum v1.20.1
    Checking utf8parse v0.2.2
    Checking colorchoice v1.0.4
    Checking linux-raw-sys v0.11.0
    Checking is_terminal_polyfill v1.70.2
    Checking regex-syntax v0.8.9
   Compiling iana-time-zone v0.1.65
    Checking foldhash v0.1.5
    Checking anstyle-query v1.1.5
    Checking strsim v0.11.1
    Checking same-file v1.0.6
    Checking clap_lex v0.7.7
    Checking libc v0.2.181
    Checking log v0.4.29
    Checking tinyvec_macros v0.1.1
    Checking serde_core v1.0.228
    Checking zmij v1.0.20
    Checking arraydeque v0.5.1
    Checking fastrand v2.3.0
    Checking itoa v1.0.17
    Checking cpufeatures v0.2.17
    Checking once_cell v1.21.3
    Checking predicates-core v1.0.9
    Checking normalize-line-endings v0.3.0
    Checking num-traits v0.2.19
    Checking termtree v0.5.1
    Checking difflib v0.4.0
    Checking thiserror v2.0.18
    Checking anstyle-parse v0.2.7
    Checking tinyvec v1.13.2
    Checking shlex v1.3.0
    Checking walkdir v2.5.0
    Checking hashbrown v0.15.5
    Checking notify-types v2.1.0
    Checking predicates-tree v1.0.12
    Checking anstream v0.6.21
    Checking rustix v1.1.3
    Checking clap_builder v4.5.57
    Checking aho-corasick v1.1.4
    Checking unicode-normalization v0.1.25
    Checking hashlink v0.10.0
   Compiling chrono v0.4.43
    Checking generic-array v0.14.7
    Checking float-cmp v0.10.0
    Checking yaml-rust2 v0.10.4
    Checking errno v0.3.14
    Checking inotify-sys v0.1.5
    Checking getrandom v0.3.4
    Checking mio v1.1.1
    Checking getrandom v0.4.1
    Checking wait-timeout v0.2.1
    Checking inotify v0.11.0
    Checking signal-hook-registry v1.4.8
    Checking uuid v1.20.0
    Checking signal-hook v0.3.18
    Checking crypto-common v0.1.7
    Checking block-buffer v0.10.4
    Checking notify v8.2.0
    Checking digest v0.10.7
    Checking sha2 v0.10.9
    Checking regex-automata v0.4.14
    Checking tempfile v3.25.0
    Checking fs4 v0.13.1
   Compiling mesh v0.2.29 (/home/mstie/projects/mesh-trial)
    Checking clap v4.5.57
    Checking serde v1.0.228
    Checking serde_json v1.0.149
    Checking regex v1.12.3
    Checking bstr v1.12.1
    Checking predicates v3.1.3
    Checking assert_cmd v2.1.2
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 13.12s
